article,description,html,ierarch,is_available,name,price,region,time,valute
911V07A3218_X1670,Beige cotton jacket with simple button fastening.,https://www.dior.com/en_us/products/couture-911V07A3218_X1670-cotton-jacket,/women/ready-to-wear/jackets>,,Cotton jacket,"$3,100.00",en_us,0.9898817539215088,$
M0566ONGE_M900_TU,"Sac Lady Dior cabas en agneau Cannage noir, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0566ONGE_M900_TU-sac-lady-dior-cabas-en-agneau,/femme/sacs/nouveautes>,,Sac Lady Dior cabas en agneau,"3750,00€",fr_fr,0.9814584255218506,€
M0422ORCH_M911_TU,Sac Diorama en toile Archicannage brodée de rayures multicolores.,https://www.dior.com/fr_fr/products/couture-M0422ORCH_M911_TU-sac-diorama-brode,/femme/sacs/nouveautes>,,Sac Diorama brodé,"3250,00€",fr_fr,1.0761909484863281,€
917V08A6634_X9000,Quilted black silk jacket.,https://www.dior.com/en_us/products/couture-917V08A6634_X9000-silk-jacket,/women/ready-to-wear/jackets>,,Silk jacket,"$3,800.00",en_us,1.253990888595581,$
911V23A1166_X9000,Double-breasted black wool and silk jacket.,https://www.dior.com/en_us/products/couture-911V23A1166_X9000-wool-and-silk-jacket,/women/ready-to-wear/jackets>,,Wool and silk jacket,"$4,100.00",en_us,1.3060710430145264,$
911V08A1166_X9000,Black wool and silk jacket with simple button fastening.,https://www.dior.com/en_us/products/couture-911V08A1166_X9000-wool-and-silk-jacket,/women/ready-to-wear/jackets>,,Wool and silk jacket,"$4,100.00",en_us,1.361621379852295,$
M0422ONSW_M35R_TU,Sac Diorama en agneau Archicannage rouge avec œillets.,https://www.dior.com/fr_fr/products/couture-M0422ONSW_M35R_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes>,,Sac Diorama en agneau,"2950,00€",fr_fr,1.5266547203063965,€
M0422ONGJ_M42R_TU,Sac Diorama en agneau matelassé Archicannage couleur amarante.,https://www.dior.com/fr_fr/products/couture-M0422ONGJ_M42R_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes>,,Sac Diorama en agneau,"2750,00€",fr_fr,1.6953105926513672,€
M0422ONGJ_M900_TU,Sac Diorama en agneau matelassé Archicannage noir.,https://www.dior.com/fr_fr/products/couture-M0422ONGJ_M900_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes>,,Sac Diorama en agneau,"2750,00€",fr_fr,1.820000410079956,€
M0446CWVG_M42R_TU,Sac Saddle en veau grainé embossé couleur amarante.,https://www.dior.com/fr_fr/products/couture-M0446CWVG_M42R_TU-sac-saddle-en-veau,/femme/sacs/nouveautes>,,Sac Saddle en veau,"2500,00€",fr_fr,2.016367197036743,€
S0105OSNI_M941_TU,Pochette Wallet on Chain Lady Dior en veau écru sérigraphié du motif Toile de Jouy bordeaux.,https://www.dior.com/fr_fr/products/couture-S0105OSNI_M941_TU-pochette-lady-dior-toile-de-jouy,/femme/sacs/nouveautes>,,Pochette Lady Dior Toile de Jouy,"1150,00€",fr_fr,2.2444982528686523,€
863C154E4211_C900,"Véritable hommage au savoir-faire des ateliers Dior du 3 rue de Marignan à Paris, le ruban ""Christian Dior Atelier"" est appliqué sur les côtés de ce pantalon de jogging en ottoman de laine noire, pour une allure à la fois mode et décontractée.",https://www.dior.com/fr_fr/products/couture-863C154E4211_C900-jogging-en-laine-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes>,,"Jogging en laine, Ruban ""Christian Dior Atelier""","850,00€",fr_fr,2.0074081420898438,€
963C110E4404_C540,"Ce pantalon en toile stretch de coton satiné bleu marine est revisité dans une version mode avec ses poches cargo. Son ruban ""Christian Dior Atelier"" appliqué à l'intérieur de la ceinture signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C110E4404_C540-pantalon-en-coton-stretch-poches-cargo,/homme/pret-a-porter/nouveautes>,,"Pantalon en coton stretch, Poches cargo","900,00€",fr_fr,2.2206902503967285,€
763C190A4388_C989,"Signature de la Maison, ""l'Abeille"" est revisitée en jacquard all-over sur ce pantalon en laine mélangée noire et assure ainsi un look mode et élégant.",https://www.dior.com/fr_fr/products/couture-763C190A4388_C989-pantalon-en-laine-melangee-jacquard-abeille,/homme/pret-a-porter/nouveautes>,,"Pantalon en laine mélangée, Jacquard ""Abeille""","700,00€",fr_fr,2.2663211822509766,€
863C155E4211_C900,"Véritable hommage au savoir-faire des ateliers Dior du 3 rue de Marignan à Paris, le ruban ""Christian Dior Atelier"" est appliqué sur les côtés de ce pantalon de jogging en ottoman de laine noire, pour une allure à la fois mode et décontractée.",https://www.dior.com/fr_fr/products/couture-863C155E4211_C900-jogging-en-laine-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes>,,"Jogging en laine, Ruban ""Christian Dior Atelier""","850,00€",fr_fr,2.665996551513672,€
963C102E4104_C541,"Ce pantalon droit à revers est revisité dans une version mode en velours côtelé stretch de coton bleu marine. Son ruban ""Christian Dior Atelier"" appliqué à l'intérieur de la ceinture signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C102E4104_C541-pantalon-en-coton-stretch-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes>,,"Pantalon en coton stretch, Ruban ""Christian Dior Atelier""","600,00€",fr_fr,2.6878178119659424,€
963C142D4178_C900,"Ce pantalon droit en serge de laine noire se distingue par ses plaques ""Christian Dior Atelier"" en métal et sa taille ajustable. Cette pièce assure ainsi un look contemporain.",https://www.dior.com/fr_fr/products/couture-963C142D4178_C900-pantalon-en-laine-plaques-christian-dior-atelier,/homme/pret-a-porter/nouveautes>,,"Pantalon en laine, Plaques ""Christian Dior Atelier""","900,00€",fr_fr,3.5370633602142334,€
911V08A3218_X1670,Beige cotton jacket with simple button fastening.,https://www.dior.com/en_us/products/couture-911V08A3218_X1670-cotton-jacket,/women/ready-to-wear/jackets>,,Cotton jacket,"$3,400.00",en_us,4.392284154891968,$
M0422ONSW_M900_TU,Sac Diorama en agneau Archicannage noir avec œillets.,https://www.dior.com/fr_fr/products/couture-M0422ONSW_M900_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes>,,Sac Diorama en agneau,"2950,00€",fr_fr,4.3565590381622314,€
963C143H4178_C900,Ce pantalon en serge de laine noire est revisité dans une version élégante grâce à son insert de satin à la ceinture.,https://www.dior.com/fr_fr/products/couture-963C143H4178_C900-pantalon-en-laine-insert-de-satin,/homme/pret-a-porter/nouveautes>,,"Pantalon en laine, Insert de satin","750,00€",fr_fr,4.356427431106567,€
S0105OSNI_M37E_TU,Pochette Wallet on Chain Lady Dior en veau écru sérigraphié du motif Toile de Jouy bleu.,https://www.dior.com/fr_fr/products/couture-S0105OSNI_M37E_TU-pochette-lady-dior-toile-de-jouy,/femme/sacs/nouveautes>,,Pochette Lady Dior Toile de Jouy,"1150,00€",fr_fr,5.068312168121338,€
963C119E4408_C540,Ce pantalon de jogging zippé au bas est revisité dans une version en drap de laine bleu marine pour un look décontracté.,https://www.dior.com/fr_fr/products/couture-963C119E4408_C540-jogging-en-laine,/homme/pret-a-porter/nouveautes>,,Jogging en laine,"900,00€",fr_fr,5.16362738609314,€
963C102E4395_C630,"Ce pantalon droit à revers est revisité dans une version mode en serge de laine verte. Son ruban ""Christian Dior Atelier"" appliqué à l'intérieur de la ceinture signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C102E4395_C630-pantalon-en-laine-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes>,,"Pantalon en laine, Ruban ""Christian Dior Atelier""","750,00€",fr_fr,5.653912544250488,€
863C154E4211_C900,"Het Christian Dior Atelier-lint, een eerbetoon aan het vakmanschap van de Dior-ateliers aan 3 Rue de Marignan in Parijs, is aangebracht aan beide zijden van deze zwarte joggingbroek van ottomanwol voor een trendy en tegelijk casual look.",https://www.dior.com/nl_be/products/couture-863C154E4211_C900-wollen-joggingbroek-christian-dior-atelier-lint,/heren/ready-to-wear/nieuw>,,"Wollen joggingbroek, Christian Dior Atelier-lint","€850,00",nl_be,5.947457313537598,€
763C190A4339_C530,"Indispensable du vestiaire masculin, ce pantalon droit en toile de laine bleue assure un look formel et élégant.",https://www.dior.com/fr_fr/products/couture-763C190A4339_C530-pantalon-en-laine-coupe-droite,/homme/pret-a-porter/nouveautes>,,"Pantalon en laine, Coupe droite","600,00€",fr_fr,6.046163320541382,€
963C102E4395_C630,Deze rechte pantalon met omslag is uitgevoerd in trendy groene wollen twill. Het Christian Dior Atelier-lint aan de binnenkant van de tailleband draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-963C102E4395_C630-wollen-pantalon-christian-dior-atelier-lint,/heren/ready-to-wear/nieuw>,,"Wollen pantalon, Christian Dior Atelier-lint","€750,00",nl_be,6.850696325302124,€
733C138W1363_C980,"Thème fort de la collection Printemps 2019, la broderie ""Dior by Dior"" en contraste blanc est placée sur le devant de ce pantalon de jogging en serge de laine vierge noire pour une allure mode et décontractée.",https://www.dior.com/fr_fr/products/couture-733C138W1363_C980-jogging-en-laine-broderie-dior-by-dior,/homme/pret-a-porter/nouveautes>,,"Jogging en laine, Broderie ""Dior by Dior""","900,00€",fr_fr,7.421870470046997,€
lady,,https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-84610,/femme/sacs/nouveautes>,,Sac My Lady Dior en agneau,"2950,00€",fr_fr,8.917946338653564,€
963DS33T187X_C540,"Ce jean regular en denim stretch de coton bleu se distingue par sa plaque ""Christian Dior Atelier"" en métal à la poche ticket et assure ainsi un style moderne et intemporel. Le jacqueron de cuir noir embossé ""Dior"" au dos signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963DS33T187X_C540-jean-en-coton-stretch-plaque-metal-christian-dior-atelier,/homme/pret-a-porter/nouveautes>,,"Jean en coton stretch, Plaque métal ""Christian Dior Atelier""","590,00€",fr_fr,8.63770318031311,€
963C100E4339_C530,Ce pantalon en toile de laine bleue est réinterprété dans une version jogging grâce à sa ceinture élastique et à son cordon. Il assure ainsi un look contemporain et décontracté.,https://www.dior.com/fr_fr/products/couture-963C100E4339_C530-pantalon-en-laine-ceinture-elastique,/homme/pret-a-porter/nouveautes>,,"Pantalon en laine, Ceinture élastique","650,00€",fr_fr,8.672455787658691,€
763C190A4388_C989,"De bij, een kenmerk van Dior, is nu terug te zien in een all-over jacquardweefsel op deze pantalon van zwarte wolmix en garandeert een trendy en chique look.",https://www.dior.com/nl_be/products/couture-763C190A4388_C989-pantalon-van-wolmix-jacquardweefsel-met-bijmotief,/heren/ready-to-wear/nieuw>,,"Pantalon van wolmix, jacquardweefsel met bijmotief","€700,00",nl_be,8.871908187866211,€
963C100E4339_C530,Deze pantalon van zachte blauwe wollen stof is uitgevoerd als joggingbroek met een elastische tailleband en trekkoord. Voor een moderne en casual look.,https://www.dior.com/nl_be/products/couture-963C100E4339_C530-wollen-pantalon-elastische-tailleband,/heren/ready-to-wear/nieuw>,,"Wollen pantalon, elastische tailleband","€650,00",nl_be,9.422653436660767,€
963C110E4404_C540,Deze donkerblauwe pantalon van stretchkatoen en satijn komt in een trendy versie met cargozakken. Het Christian Dior Atelier-lint aan de binnenkant van de tailleband draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-963C110E4404_C540-stretchkatoenen-pantalon-cargozakken,/heren/ready-to-wear/nieuw>,,"Stretchkatoenen pantalon, cargozakken","€900,00",nl_be,9.50565218925476,€
733C138W1363_C980,Het contrasterende witte Dior by Dior-borduursel is een hoofdthema uit de Spring 2019-collectie en is op de voorkant van deze joggingbroek van zwarte scheerwollen twill aangebracht voor een trendy en casual look.,https://www.dior.com/nl_be/products/couture-733C138W1363_C980-wollen-joggingbroek-dior-by-dior-borduursel,/heren/ready-to-wear/nieuw>,,"Wollen joggingbroek, Dior by Dior-borduursel","€900,00",nl_be,10.305448770523071,€
963C102E4104_C541,Deze rechte pantalon met omslag is uitgevoerd in trendy marineblauw stretchkatoenen corduroy. Het Christian Dior Atelier-lint aan de binnenkant van de tailleband draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-963C102E4104_C541-rechte-pantalon-van-stretchkatoen-christian-dior-atelier-lint,/heren/ready-to-wear/nieuw>,,"Rechte pantalon van stretchkatoen, Christian Dior Atelier-lint","€600,00",nl_be,10.49783968925476,€
963C142D4178_C900,Deze rechte pantalon van zwarte wollen twill is uitgevoerd met een opvallend metalen Christian Dior Atelier-plaatje en een verstelbare tailleband. Hierdoor staat dit kledingstuk garant voor een moderne look.,https://www.dior.com/nl_be/products/couture-963C142D4178_C900-wollen-pantalon-christian-dior-atelier-plaatje,/heren/ready-to-wear/nieuw>,,"Wollen pantalon, Christian Dior Atelier-plaatje","€900,00",nl_be,10.936435461044312,€
963J814B0454_C459,Dit poloshirt van piquékatoen is uitgevoerd in een opvallende paarse seizoenskleur voor een trendy look. De geborduurde zwarte bij draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-963J814B0454_C459-katoenen-poloshirt-geborduurde-bij,/heren/ready-to-wear/nieuw>,,"Katoenen poloshirt, geborduurde bij","€350,00",nl_be,11.139169216156006,€
963J814B0454_C459,"Ce polo en piqué de coton se distingue par son coloris saisonnier violet pour une allure mode. La broderie ""Abeille"" noire signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963J814B0454_C459-polo-en-coton-broderie-abeille,/homme/pret-a-porter/nouveautes>,,"Polo en coton, Broderie ""Abeille""","350,00€",fr_fr,11.343902587890625,€
963C556A1581_C000,"Cette chemise en popeline de coton blanc se distingue par son ""Abeille"" en métal appliquée sur le col pour un look moderne.",https://www.dior.com/fr_fr/products/couture-963C556A1581_C000-chemise-en-coton-abeille-metal,/homme/pret-a-porter/nouveautes>,,"Chemise en coton, ""Abeille"" métal","450,00€",fr_fr,11.681328058242798,€
763C190A4339_C530,Deze rechte pantalon van zachte blauwe wollen stof zorgt voor een formele en chique uitstraling en mag in geen enkele herenkledingkast ontbreken.,https://www.dior.com/nl_be/products/couture-763C190A4339_C530-wollen-pantalon-recht-model,/heren/ready-to-wear/nieuw>,,"Wollen pantalon, recht model","€600,00",nl_be,11.722848176956177,€
963DS33T187X_C540,Deze rechte jeans van blauw stretchkatoenen denim is uitgevoerd met een opvallend metalen Christian Dior Atelier-plaatje op het ticketzakje en garandeert een moderne en tijdloze stijl. Het zwartleren jeanslabel met Dior-inscriptie op de achterkant draagt het onmiskenbare stempel van Dior.,https://www.dior.com/nl_be/products/couture-963DS33T187X_C540-jeans-van-stretchkatoen-metalen-christian-dior-atelier-plaatje,/heren/ready-to-wear/nieuw>,,"Jeans van stretchkatoen, metalen Christian Dior Atelier-plaatje","€590,00",nl_be,12.821692705154419,€
433C529W3580_C980,"Thème fort de la collection Printemps 2019, la broderie ""Dior by Dior"" blanche est placée à la poitrine de cette chemise en popeline de coton noir pour une allure mode.",https://www.dior.com/fr_fr/products/couture-433C529W3580_C980-chemise-en-coton-broderie-dior-by-dior,/homme/pret-a-porter/nouveautes>,,"Chemise en coton, Broderie ""Dior By Dior""","550,00€",fr_fr,12.905478715896606,€
963C143H4178_C900,Deze pantalon van zwarte wollen twill is er nu in een chique versie met een satijnen inzetstuk op de tailleband.,https://www.dior.com/nl_be/products/couture-963C143H4178_C900-wollen-pantalon-satijnen-inzetstuk,/heren/ready-to-wear/nieuw>,,"Wollen pantalon, satijnen inzetstuk","€750,00",nl_be,13.060774326324463,€
963C119E4408_C540,Deze joggingbroek met ritsjes bij de enkels is uitgevoerd in marineblauwe wollen stof voor een casual look.,https://www.dior.com/nl_be/products/couture-963C119E4408_C540-wollen-jogginbroek,/heren/ready-to-wear/nieuw>,,Wollen jogginbroek,"€900,00",nl_be,13.161445140838623,€
563C574K4180_C000,"""L'Abeille"", signature de la Maison Dior, est réinterprétée en broderie all-over ton sur ton sur cette chemise en popeline de coton blanc pour une allure mode.",https://www.dior.com/fr_fr/products/couture-563C574K4180_C000-chemise-en-coton-broderie-abeille,/homme/pret-a-porter/nouveautes>,,"Chemise en coton, Broderie ""Abeille""","950,00€",fr_fr,13.63495945930481,€
433C529W3580_C089,"Thème fort de la collection Printemps 2019, la broderie ""Dior by Dior"" noire est placée à la poitrine de cette chemise en popeline de coton blanc pour une allure mode.",https://www.dior.com/fr_fr/products/couture-433C529W3580_C089-chemise-en-coton-broderie-dior-by-dior,/homme/pret-a-porter/nouveautes>,,"Chemise en coton, Broderie ""Dior By Dior""","550,00€",fr_fr,13.785317420959473,€
433C529W1135_C089,"Thème fort de la collection Printemps 2019, la broderie ""Dior by Dior"" noire est placée au col de cette chemise en popeline de coton stretch blanc pour une allure mode et sophistiquée.",https://www.dior.com/fr_fr/products/couture-433C529W1135_C089-chemise-en-coton-stretch-broderie-dior-by-dior,/homme/pret-a-porter/nouveautes>,,"Chemise en coton stretch, Broderie ""Dior by Dior""","500,00€",fr_fr,13.812591552734375,€
733C516A1581_C000,"Classique du vestiaire Dior, cette chemise en popeline de coton blanc se distingue par son col inversé pour un look contemporain et élégant.",https://www.dior.com/fr_fr/products/couture-733C516A1581_C000-chemise-en-coton-col-inverse,/homme/pret-a-porter/nouveautes>,,"Chemise en coton, Col inversé","420,00€",fr_fr,13.973733186721802,€
733M205ZT578_C679,Ce pull à capuche en jersey de cachemire vert se distingue par son effet bord-côte en contraste noir à la capuche et assure ainsi un style élégant et décontracté.,https://www.dior.com/fr_fr/products/couture-733M205ZT578_C679-pull-en-cachemrie-detail-de-bord-cote,/homme/pret-a-porter/nouveautes>,,"Pull en cachemrie, Détail de bord-côte","1300,00€",fr_fr,14.651655673980713,€
833M655KT332_C580,"Véritable hommage au savoir-faire des ateliers Dior du 3 rue de Marignan à Paris, le ruban ""Christian Dior Atelier"" est appliqué aux épaules de ce pull col rond en maille jersey de laine bleue. La broderie ""Abeille"" blanche placée à la poitrine signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-833M655KT332_C580-pull-en-laine-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes>,,"Pull en laine, Ruban ""Christian Dior Atelier""","550,00€",fr_fr,14.680315017700195,€
433C529X1223_C089,"Cette chemise en popeline stretch de coton blanc se distingue par sa broderie ""Signature"" point main en contraste noir, pour un look élégant et contemporain.",https://www.dior.com/fr_fr/products/couture-433C529X1223_C089-chemise-en-coton-stretch-broderie-signature,/homme/pret-a-porter/nouveautes>,,"Chemise en coton stretch, Broderie ""Signature""","480,00€",fr_fr,15.200695753097534,€
963C556A1581_C900,"Cette chemise en popeline de coton noir se distingue par son ""Abeille"" en métal appliquée sur le col pour un look moderne.",https://www.dior.com/fr_fr/products/couture-963C556A1581_C900-chemise-en-coton-abeille-metal,/homme/pret-a-porter/nouveautes>,,"Chemise en coton, ""Abeille"" métal","450,00€",fr_fr,15.435321569442749,€
963C548K1223_C083,Cette chemise en popeline stretch de coton blanc se distingue par ses détails de tissu changeant et de passepoil au col pour un look mode et élégant.,https://www.dior.com/fr_fr/products/couture-963C548K1223_C083-chemise-en-coton-stretch-opposition-tissu,/homme/pret-a-porter/nouveautes>,,"Chemise en coton stretch, Opposition tissu","580,00€",fr_fr,15.789897441864014,€
833M603BT128_C540,"Indispensable du vestiaire masculin, ce pull col roulé en maille de cachemire bleu marine se distingue par son ""Abeille"" brodée en ton sur ton. À porter sous une veste pour un look chic ou sous un blouson ou une veste en jean pour une tenue plus décontractée.",https://www.dior.com/fr_fr/products/couture-833M603BT128_C540-pull-en-cachemire-broderie-abeille,/homme/pret-a-porter/nouveautes>,,"Pull en cachemire, Broderie ""Abeille""","800,00€",fr_fr,15.81618046760559,€
863M623ZT904_C342,Ce pull col roulé en maille double de laine bordeaux se distingue par son détail de zip dévoilant une toile technique de nylon noir une fois ouvert. Ce détail subtil assure une allure moderne.,https://www.dior.com/fr_fr/products/couture-863M623ZT904_C342-pull-en-laine-detail-de-zip,/homme/pret-a-porter/nouveautes>,,"Pull en laine, Détail de zip","850,00€",fr_fr,16.168343544006348,€
863M623ZT904_C900,Ce pull col roulé en maille double de laine noire se distingue par son détail de zip dévoilant une toile technique de nylon noir une fois ouvert. Ce détail subtil assure une allure moderne et élégante.,https://www.dior.com/fr_fr/products/couture-863M623ZT904_C900-pull-en-laine-detail-de-zip,/homme/pret-a-porter/nouveautes>,,"Pull en laine, Détail de zip","850,00€",fr_fr,16.242221355438232,€
863M623ZT904_C542,Ce pull col roulé en maille double de laine bleu marine se distingue par son détail de zip dévoilant une toile technique de nylon noir une fois ouvert. Ce détail subtil assure une allure moderne et élégante.,https://www.dior.com/fr_fr/products/couture-863M623ZT904_C542-pull-en-laine-detail-de-zip,/homme/pret-a-porter/nouveautes>,,"Pull en laine, Détail de zip","850,00€",fr_fr,16.732694149017334,€
963M633WT666_C980,"Thème fort de la collection Printemps 2019, le motif ""Dior by Dior"" blanc est réinterprété en intarsia sur ce pull col rond en maille de laine noire.",https://www.dior.com/fr_fr/products/couture-963M633WT666_C980-pull-en-laine-intarsia-dior-by-dior,/homme/pret-a-porter/nouveautes>,,"Pull en laine,  Intarsia ""Dior by Dior""","550,00€",fr_fr,17.304723024368286,€
