category,description,html,ierarch,is_available,name,price,region
,"Sac Lady Dior cabas en agneau Cannage noir, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0566ONGE_M900_TU-sac-lady-dior-cabas-en-agneau,/femme/sacs/nouveautes,,Sac Lady Dior cabas en agneau,"3750,00eur",fr_fr
,Sac Saddle en toile brodée Dior Oblique bordeaux.,https://www.dior.com/fr_fr/products/couture-M0446CTZQ_M974_TU-sac-saddle-dior-oblique,/femme/sacs/nouveautes,,Sac Saddle Dior Oblique,"2200,00eur",fr_fr
,Sac Saddle en toile brodée Dior Oblique verte.,https://www.dior.com/fr_fr/products/couture-M0446CTZQ_M924_TU-sac-saddle-dior-oblique,/femme/sacs/nouveautes,,Sac Saddle Dior Oblique,"2200,00eur",fr_fr
,Mini sac Lady Dior en veau lisse blanc brodé d'un Cannage géométrique.,https://www.dior.com/fr_fr/products/couture-M0505ORJZ_M941_TU-mini-sac-lady-dior-brode,/femme/sacs/nouveautes,,Mini sac Lady Dior brodé,"4100,00eur",fr_fr
,Mini sac Saddle en veau grainé embossé noir.,https://www.dior.com/fr_fr/products/couture-M0447CWVG_M900_TU-mini-sac-saddle-en-veau,/femme/sacs/nouveautes,,Mini sac Saddle en veau,"2000,00eur",fr_fr
,Mini sac Lady Dior en agneau Cannage couleur bleu ciel.,https://www.dior.com/fr_fr/products/couture-M0505OCAL_M81B_TU-mini-sac-lady-dior-en-agneau,/femme/sacs/nouveautes,,Mini sac Lady Dior en agneau,"2550,00eur",fr_fr
,Mini sac Saddle en veau grainé embossé rouge.,https://www.dior.com/fr_fr/products/couture-M0447CWVG_M35R_TU-mini-sac-saddle-en-veau,/femme/sacs/nouveautes,,Mini sac Saddle en veau,"2000,00eur",fr_fr
,Sac Saddle en veau grainé embossé couleur amarante.,https://www.dior.com/fr_fr/products/couture-M0446CWVG_M42R_TU-sac-saddle-en-veau,/femme/sacs/nouveautes,,Sac Saddle en veau,"2500,00eur",fr_fr
,"Sac Lady Dior cabas en veau grainé embossé noir, large bandoulière.",https://www.dior.com/fr_fr/products/couture-M0587OWVG_M900_TU-sac-lady-dior-cabas-en-veau,/femme/sacs/nouveautes,,Sac Lady Dior cabas en veau,"3650,00eur",fr_fr
,Mini sac Lady Dior en veau lisse écru brodé de fleurs noires en cuir.,https://www.dior.com/fr_fr/products/couture-M0598VRMI_M06E_TU-mini-sac-lady-dior-brode,/femme/sacs/nouveautes,,Mini sac Lady Dior brodé,"5500,00eur",fr_fr
,Quilted black silk jacket.,https://www.dior.com/en_us/products/couture-917V08A6634_X9000-silk-jacket,/women/ready-to-wear/jackets,,Silk jacket,"$3,800.00",en_us
,Beige cotton jacket with simple button fastening.,https://www.dior.com/en_us/products/couture-911V08A3218_X1670-cotton-jacket,/women/ready-to-wear/jackets,,Cotton jacket,"$3,400.00",en_us
,Grande pochette Wallet on Chain Saddle en toile jacquard Dior Oblique bleue et cuir de vachette bleu.,https://www.dior.com/fr_fr/products/couture-S5620CTZQ_M928_TU-pochette-saddle-dior-oblique,/femme/sacs/nouveautes,,Pochette Saddle Dior Oblique,"1450,00eur",fr_fr
,,https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-84610,/femme/sacs/nouveautes,,Sac My Lady Dior en agneau,"2950,00eur",fr_fr
,"Sac Lady Dior cabas en veau grainé embossé couleur vert cyprès, large bandoulière.",https://www.dior.com/fr_fr/products/couture-M0587OWVG_M50H_TU-sac-lady-dior-cabas-en-veau,/femme/sacs/nouveautes,,Sac Lady Dior cabas en veau,"3650,00eur",fr_fr
,Mini sac Lady Dior en veau lisse sérigraphié et brodé d'un motif fleuri noir.,https://www.dior.com/fr_fr/products/couture-M0505ORCD_M06E_TU-mini-sac-lady-dior-brode,/femme/sacs/nouveautes,,Mini sac Lady Dior brodé,"3700,00eur",fr_fr
,,https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-veau-1-84611,/femme/sacs/nouveautes,,Sac My Lady Dior en veau,"2950,00eur",fr_fr
,Double-breasted black wool and silk jacket.,https://www.dior.com/en_us/products/couture-911V23A1166_X9000-wool-and-silk-jacket,/women/ready-to-wear/jackets,,Wool and silk jacket,"$4,100.00",en_us
,Beige cotton jacket with simple button fastening.,https://www.dior.com/en_us/products/couture-911V07A3218_X1670-cotton-jacket,/women/ready-to-wear/jackets,,Cotton jacket,"$3,100.00",en_us
,Sac Saddle en veau grainé embossé noir.,https://www.dior.com/fr_fr/products/couture-M0446CWVG_M900_TU-sac-saddle-en-veau,/femme/sacs/nouveautes,,Sac Saddle en veau,"2500,00eur",fr_fr
,"Véritable hommage au savoir-faire des ateliers Dior du 3 rue de Marignan à Paris, le ruban ""Christian Dior Atelier"" est appliqué aux épaules de ce pull col rond en maille jersey de laine bleue. La broderie ""Abeille"" blanche placée à la poitrine signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-833M655KT332_C580-pull-en-laine-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Pull en laine, Ruban ""Christian Dior Atelier""","550,00eur",fr_fr
,"Indispensable du vestiaire masculin, ce pull col roulé en maille de cachemire bleu marine se distingue par son ""Abeille"" brodée en ton sur ton. À porter sous une veste pour un look chic ou sous un blouson ou une veste en jean pour une tenue plus décontractée.",https://www.dior.com/fr_fr/products/couture-833M603BT128_C540-pull-en-cachemire-broderie-abeille,/homme/pret-a-porter/nouveautes,,"Pull en cachemire, Broderie ""Abeille""","800,00eur",fr_fr
,"Indispensable du vestiaire masculin, ce pull col roulé en maille de cachemire noir se distingue par son ""Abeille"" brodée en ton sur ton. À porter sous une veste pour un look chic, ou sous un blouson ou une veste en jean pour une tenue plus décontractée.",https://www.dior.com/fr_fr/products/couture-833M603BT128_C900-pull-en-cachemire-broderie-abeille,/homme/pret-a-porter/nouveautes,,"Pull en cachemire, Broderie ""Abeille""","800,00eur",fr_fr
,Ce pull à capuche en jersey de cachemire vert se distingue par son effet bord-côte en contraste noir à la capuche et assure ainsi un style élégant et décontracté.,https://www.dior.com/fr_fr/products/couture-733M205ZT578_C679-pull-en-cachemrie-detail-de-bord-cote,/homme/pret-a-porter/nouveautes,,"Pull en cachemrie, Détail de bord-côte","1300,00eur",fr_fr
,"Ce pull zippé en jersey de cachemire noir se distingue par son élégant col montant. Nouvel indispensable du vestiaire masculin, cette pièce assure un style élégant et décontracté.",https://www.dior.com/fr_fr/products/couture-963M233ZT578_C980-pull-en-cachemire-col-montant,/homme/pret-a-porter/nouveautes,,"Pull en cachemire, Col montant","1050,00eur",fr_fr
,"Véritable hommage au savoir-faire des ateliers Dior du 3 rue de Marignan à Paris, le ruban ""Christian Dior Atelier"" est appliqué sur les côtés de ce pantalon de jogging en ottoman de laine noire, pour une allure à la fois mode et décontractée.",https://www.dior.com/fr_fr/products/couture-863C154E4211_C900-jogging-en-laine-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Jogging en laine, Ruban ""Christian Dior Atelier""","850,00eur",fr_fr
,"Indispensable du vestiaire masculin, ce pantalon droit en toile de laine bleue assure un look formel et élégant.",https://www.dior.com/fr_fr/products/couture-763C190A4339_C530-pantalon-en-laine-coupe-droite,/homme/pret-a-porter/nouveautes,,"Pantalon en laine, Coupe droite","600,00eur",fr_fr
,"Ce pantalon en toile stretch de coton satiné bleu marine est revisité dans une version mode avec ses poches cargo. Son ruban ""Christian Dior Atelier"" appliqué à l'intérieur de la ceinture signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C110E4404_C540-pantalon-en-coton-stretch-poches-cargo,/homme/pret-a-porter/nouveautes,,"Pantalon en coton stretch, Poches cargo","900,00eur",fr_fr
,"Ce pantalon droit à revers est revisité dans une version mode en velours côtelé stretch de coton bleu marine. Son ruban ""Christian Dior Atelier"" appliqué à l'intérieur de la ceinture signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C102E4104_C541-pantalon-en-coton-stretch-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Pantalon en coton stretch, Ruban ""Christian Dior Atelier""","600,00eur",fr_fr
,Ce pantalon en serge de laine noire est revisité dans une version élégante grâce à son insert de satin à la ceinture.,https://www.dior.com/fr_fr/products/couture-963C143H4178_C900-pantalon-en-laine-insert-de-satin,/homme/pret-a-porter/nouveautes,,"Pantalon en laine, Insert de satin","750,00eur",fr_fr
,"Ce pantalon droit à revers est revisité dans une version mode en serge de laine verte. Son ruban ""Christian Dior Atelier"" appliqué à l'intérieur de la ceinture signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C102E4395_C630-pantalon-en-laine-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Pantalon en laine, Ruban ""Christian Dior Atelier""","750,00eur",fr_fr
,"Signature de la Maison, ""l'Abeille"" est revisitée en jacquard all-over sur ce pantalon en laine mélangée noire et assure ainsi un look mode et élégant.",https://www.dior.com/fr_fr/products/couture-763C190A4388_C989-pantalon-en-laine-melangee-jacquard-abeille,/homme/pret-a-porter/nouveautes,,"Pantalon en laine mélangée, Jacquard ""Abeille""","700,00eur",fr_fr
,Ce pantalon en toile de laine bleue est réinterprété dans une version jogging grâce à sa ceinture élastique et à son cordon. Il assure ainsi un look contemporain et décontracté.,https://www.dior.com/fr_fr/products/couture-963C100E4339_C530-pantalon-en-laine-ceinture-elastique,/homme/pret-a-porter/nouveautes,,"Pantalon en laine, Ceinture élastique","650,00eur",fr_fr
,"Thème fort de la collection Printemps 2019, la broderie ""Dior by Dior"" en contraste blanc est placée sur le devant de ce pantalon de jogging en serge de laine vierge noire pour une allure mode et décontractée.",https://www.dior.com/fr_fr/products/couture-733C138W1363_C980-jogging-en-laine-broderie-dior-by-dior,/homme/pret-a-porter/nouveautes,,"Jogging en laine, Broderie ""Dior by Dior""","900,00eur",fr_fr
,"Ce polo en piqué de coton se distingue par son coloris saisonnier violet pour une allure mode. La broderie ""Abeille"" noire signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963J814B0454_C459-polo-en-coton-broderie-abeille,/homme/pret-a-porter/nouveautes,,"Polo en coton, Broderie ""Abeille""","350,00eur",fr_fr
,Ce pantalon de jogging zippé au bas est revisité dans une version en drap de laine bleu marine pour un look décontracté.,https://www.dior.com/fr_fr/products/couture-963C119E4408_C540-jogging-en-laine,/homme/pret-a-porter/nouveautes,,Jogging en laine,"900,00eur",fr_fr
,"Ce jean regular en denim stretch de coton bleu se distingue par sa plaque ""Christian Dior Atelier"" en métal à la poche ticket et assure ainsi un style moderne et intemporel. Le jacqueron de cuir noir embossé ""Dior"" au dos signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963DS33T187X_C540-jean-en-coton-stretch-plaque-metal-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Jean en coton stretch, Plaque métal ""Christian Dior Atelier""","590,00eur",fr_fr
,"Ce pantalon droit en serge de laine noire se distingue par ses plaques ""Christian Dior Atelier"" en métal et sa taille ajustable. Cette pièce assure ainsi un look contemporain.",https://www.dior.com/fr_fr/products/couture-963C142D4178_C900-pantalon-en-laine-plaques-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Pantalon en laine, Plaques ""Christian Dior Atelier""","900,00eur",fr_fr
,Cette chemise en popeline stretch de coton blanc se distingue par ses détails de tissu changeant et de passepoil au col pour un look mode et élégant.,https://www.dior.com/fr_fr/products/couture-963C548K1223_C083-chemise-en-coton-stretch-opposition-tissu,/homme/pret-a-porter/nouveautes,,"Chemise en coton stretch, Opposition tissu","580,00eur",fr_fr
,"Cette chemise en popeline de coton noir se distingue par son ""Abeille"" en métal appliquée sur le col pour un look moderne.",https://www.dior.com/fr_fr/products/couture-963C556A1581_C900-chemise-en-coton-abeille-metal,/homme/pret-a-porter/nouveautes,,"Chemise en coton, ""Abeille"" métal","450,00eur",fr_fr
,"Cette chemise en popeline stretch de coton blanc se distingue par sa broderie ""Signature"" point main en contraste noir, pour un look élégant et contemporain.",https://www.dior.com/fr_fr/products/couture-433C529X1223_C089-chemise-en-coton-stretch-broderie-signature,/homme/pret-a-porter/nouveautes,,"Chemise en coton stretch, Broderie ""Signature""","480,00eur",fr_fr
,"Thème fort de la collection Printemps 2019, la broderie ""Dior by Dior"" noire est placée à la poitrine de cette chemise en popeline de coton blanc pour une allure mode.",https://www.dior.com/fr_fr/products/couture-433C529W3580_C089-chemise-en-coton-broderie-dior-by-dior,/homme/pret-a-porter/nouveautes,,"Chemise en coton, Broderie ""Dior By Dior""","550,00eur",fr_fr
,"""L'Abeille"", signature de la Maison Dior, est réinterprétée en broderie all-over ton sur ton sur cette chemise en popeline de coton blanc pour une allure mode.",https://www.dior.com/fr_fr/products/couture-563C574K4180_C000-chemise-en-coton-broderie-abeille,/homme/pret-a-porter/nouveautes,,"Chemise en coton, Broderie ""Abeille""","950,00eur",fr_fr
,"Thème fort de la collection Printemps 2019, la broderie ""Dior by Dior"" noire est placée au col de cette chemise en popeline de coton stretch blanc pour une allure mode et sophistiquée.",https://www.dior.com/fr_fr/products/couture-433C529W1135_C089-chemise-en-coton-stretch-broderie-dior-by-dior,/homme/pret-a-porter/nouveautes,,"Chemise en coton stretch, Broderie ""Dior by Dior""","500,00eur",fr_fr
,"Classique du vestiaire Dior, cette chemise en popeline de coton blanc se distingue par son col inversé pour un look contemporain et élégant.",https://www.dior.com/fr_fr/products/couture-733C516A1581_C000-chemise-en-coton-col-inverse,/homme/pret-a-porter/nouveautes,,"Chemise en coton, Col inversé","420,00eur",fr_fr
,Ce pull col roulé en maille double de laine noire se distingue par son détail de zip dévoilant une toile technique de nylon noir une fois ouvert. Ce détail subtil assure une allure moderne et élégante.,https://www.dior.com/fr_fr/products/couture-863M623ZT904_C900-pull-en-laine-detail-de-zip,/homme/pret-a-porter/nouveautes,,"Pull en laine, Détail de zip","850,00eur",fr_fr
,Ce pull col roulé en maille double de laine bleu marine se distingue par son détail de zip dévoilant une toile technique de nylon noir une fois ouvert. Ce détail subtil assure une allure moderne et élégante.,https://www.dior.com/fr_fr/products/couture-863M623ZT904_C542-pull-en-laine-detail-de-zip,/homme/pret-a-porter/nouveautes,,"Pull en laine, Détail de zip","850,00eur",fr_fr
,"Ce pull col rond en maille de laine bleue se distingue par ses boutons ""Abeille"" en métal placés à l'épaule gauche. Ses rayures bicolores assurent un look moderne et décontracté à cette pièce.",https://www.dior.com/fr_fr/products/couture-963M642KT928_C588-pull-en-laine-boutons-abeille,/homme/pret-a-porter/nouveautes,,"Pull en laine, Boutons ""Abeille""","1150,00eur",fr_fr
,"Ce pull col rond en maille fine de laine violette se distingue par son ""Abeille"" brodée en ton sur ton. Ce détail signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-733M601BT666_C440-pull-en-laine-broderie-abeille,/homme/pret-a-porter/nouveautes,,"Pull en laine, Broderie ""Abeille""","450,00eur",fr_fr
,"Cette chemise en popeline de coton blanc se distingue par son ""Abeille"" en métal appliquée sur le col pour un look moderne.",https://www.dior.com/fr_fr/products/couture-963C556A1581_C000-chemise-en-coton-abeille-metal,/homme/pret-a-porter/nouveautes,,"Chemise en coton, ""Abeille"" métal","450,00eur",fr_fr
,"Thème fort de la collection Printemps 2019, la broderie ""Dior by Dior"" blanche est placée à la poitrine de cette chemise en popeline de coton noir pour une allure mode.",https://www.dior.com/fr_fr/products/couture-433C529W3580_C980-chemise-en-coton-broderie-dior-by-dior,/homme/pret-a-porter/nouveautes,,"Chemise en coton, Broderie ""Dior By Dior""","550,00eur",fr_fr
,"Pull en jersey de laine noire avec patch visiteur ""Christian Dior""",https://www.dior.com/fr_fr/products/couture-923M649AT938_C980-pull-en-laine-patch-visiteur-christian-dior,/homme/pret-a-porter/nouveautes,,"Pull en laine, patch visiteur ""Christian Dior""","550,00eur",fr_fr
,"Cette parka en toile de nylon bordeaux est proposée dans un tissu technique avec effet changeant qui crée différents jeux de reflets et de couleurs, assurant une allure mode. ""L'Abeille"" en métal à la poitrine signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-833C301Z4418_C379-parka-en-nylon-effet-changeant,/homme/pret-a-porter/nouveautes,,"Parka en nylon, Effet Changeant","2300,00eur",fr_fr
,"Ce manteau en drap de cachemire noir se distingue par son élégant col pointe de satin noir et par son étiquette ""Christian Dior Atelier"" brodée au bas de manche. Cette pièce, idéale pour accompagner une tenue du soir, assure ainsi un look élégant.",https://www.dior.com/fr_fr/products/couture-963C307S4394_C979-manteau-en-cachemire-col-en-satin,/homme/pret-a-porter/nouveautes,,"Manteau en cachemire, Col en satin","2950,00eur",fr_fr
,Ce blouson en toile de nylon bordeaux est proposé dans un tissu technique avec effet changeant qui crée différents jeux de reflets et de couleurs. Cette pièce réversible peut également se porter sur la face en toile de nylon noir et assure ainsi une grande polyvalence.,https://www.dior.com/fr_fr/products/couture-963C410Z4418_C379-blouson-en-nylon-reversible,/homme/pret-a-porter/nouveautes,,"Blouson en nylon, Réversible","1800,00eur",fr_fr
,"Cette doudoune en toile technique bordeaux est proposée dans un tissu technique avec effet changeant qui crée différents jeux de reflets et de couleurs pour une allure mode. ""L'Abeille"" en métal à la poitrine signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C447Z4416_C379-doudoune-en-nylon-effet-changeant,/homme/pret-a-porter/nouveautes,,"Doudoune en nylon, Effet Changeant","1900,00eur",fr_fr
,"Thème fort de la collection Printemps 2019, le motif ""Dior by Dior"" blanc est réinterprété en intarsia sur ce pull col rond en maille de laine noire.",https://www.dior.com/fr_fr/products/couture-963M633WT666_C980-pull-en-laine-intarsia-dior-by-dior,/homme/pret-a-porter/nouveautes,,"Pull en laine,  Intarsia ""Dior by Dior""","550,00eur",fr_fr
,Ce pull col roulé en maille double de laine bordeaux se distingue par son détail de zip dévoilant une toile technique de nylon noir une fois ouvert. Ce détail subtil assure une allure moderne.,https://www.dior.com/fr_fr/products/couture-863M623ZT904_C342-pull-en-laine-detail-de-zip,/homme/pret-a-porter/nouveautes,,"Pull en laine, Détail de zip","850,00eur",fr_fr
,"Ce blouson en denim stretch de coton noir se distingue par son élégant col en shearling noir pour un look moderne et intemporel. Le jacqueron de cuir noir embossé ""Dior"" au dos signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-863C414Z4209_C900-blouson-denim-en-coton-stretch-col-shearling,/homme/pret-a-porter/nouveautes,,"Blouson denim en coton stretch, Col shearling","980,00eur",fr_fr
,"Cette doudoune en toile de nylon noir se distingue par son ""Abeille"" en métal, signature Dior placée à la poitrine. Les détails de bord-côte noir à la ceinture et aux poignets assurent un look moderne et décontracté à cette pièce.",https://www.dior.com/fr_fr/products/couture-963C447A3830_C901-doudoune-en-nylon-abeille-metal,/homme/pret-a-porter/nouveautes,,"Doudoune en nylon, ""Abeille"" métal","1850,00eur",fr_fr
