category,description,html,ierarch,is_available,name,price,region
,Ce blouson à capuche est proposé dans une version bi-matière ; un tissu technique bleu et violet avec effet changeant juxtaposant une toile de nylon noir. Cet effet de contraste lui assure un look mode.,https://www.dior.com/fr_fr/products/couture-963C443Z4416_C579-blouson-a-capuche-en-nylon-effet-changeant,/homme/pret-a-porter/nouveautes,,"Blouson à capuche en nylon,  Effet Changeant","1600,00eur",fr_fr
,"Ce blouson d'aviateur en cuir de veau grainé noir se distingue par son col raffiné en castor noir, et assure ainsi un look moderne et intemporel.",https://www.dior.com/fr_fr/products/couture-963L455Z0353_C979-aviateur-en-cuir-de-veau-col-en-castor,/homme/pret-a-porter/nouveautes,,"Aviateur en cuir de veau, Col en castor","4200,00eur",fr_fr
,"Cette doudoune sans manches en toile technique bleue et violette est proposée dans un tissu technique avec effet changeant qui crée différents jeux de reflets et de couleurs pour une allure mode. ""L'Abeille"" en métal à la poche gauche signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-963C441Z4416_C579-doudoune-en-nylon-effet-changeant,/homme/pret-a-porter/nouveautes,,"Doudoune en nylon, Effet Changeant","1300,00eur",fr_fr
,"L'un des imprimés forts de la collection Printemps 2019 orne en all-over ce T-shirt en jersey de coton blanc. La broderie ""Abeille"" blanche signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-863J613B0526_C070-t-shirt-en-coton-imprime-all-over-dior,/homme/pret-a-porter/nouveautes,,"T-Shirt en coton, Imprimé all-over Dior","400,00eur",fr_fr
,Blouson à capuche zippé en toile de nylon bleu marine avec imprimé et broderies DIOR x KAWS,https://www.dior.com/fr_fr/products/couture-923C450Z0152_C584-blouson-en-nylon-dior-x-kaws,/homme/pret-a-porter/nouveautes,,"Blouson en nylon, DIOR x KAWS","1800,00eur",fr_fr
,"Ce blouson bomber en serge de nylon noir se distingue par son ruban ""Christian Dior Atelier"" appliqué aux épaules et aux manches. Cette pièce assure ainsi un look moderne et décontracté.",https://www.dior.com/fr_fr/products/couture-863C439A3962_C900-bomber-en-nylon-ruban-christian-dior-atelier,/homme/pret-a-porter/nouveautes,,"Bomber en nylon, Ruban ""Christian Dior Atelier""","1600,00eur",fr_fr
,"Incontournable du vestiaire masculin, ce blouson bomber est revisité dans une version mode en serge de laine verte avec des détails de bord-côte noir pour une allure moderne et décontractée. ""L'Abeille"" en métal placée à la poche gauche signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-733C408A4393_C689-bomber-en-laine-abeille-metal,/homme/pret-a-porter/nouveautes,,"Bomber en laine, ""Abeille"" métal","1900,00eur",fr_fr
,"Thème fort de la collection Printemps 2019, la broderie ""Dior by Dior"" blanche est placée à la poitrine de ce T-shirt en jersey de coton noir pour une allure mode. La broderie ""Abeille"" ton sur ton signe cette pièce de l'empreinte Dior Homme.",https://www.dior.com/fr_fr/products/couture-863J621K0910_C980-t-shirt-en-coton-broderie-dior-by-dior,/homme/pret-a-porter/nouveautes,,"T-Shirt en coton, Broderie ""Dior by Dior""","450,00eur",fr_fr
,"Thème fort de la collection Printemps 2019, la broderie ""Dior by Dior"" noire est placée à la poitrine de ce T-shirt en jersey de coton blanc pour une allure mode. La broderie ""Abeille"" ton sur ton signe cette pièce de l'empreinte Dior Homme.",https://www.dior.com/fr_fr/products/couture-863J621K0910_C089-t-shirt-en-coton-broderie-dior-by-dior,/homme/pret-a-porter/nouveautes,,"T-Shirt en coton, Broderie ""Dior by Dior""","450,00eur",fr_fr
,"Ce T-shirt en jersey de coton noir se distingue par sa broderie ""Dior"" argentée, placée sur la poitrine et imitant la signature de Christian Dior. Cette pièce assure ainsi un style mode et décontracté.",https://www.dior.com/fr_fr/products/couture-733J603W3610_C979-t-shirt-en-coton-broderie-signature-dior,/homme/pret-a-porter/nouveautes,,"T-Shirt en coton, Broderie signature ""Dior""","450,00eur",fr_fr
,"Ce T-shirt en jersey de coton blanc se distingue par sa broderie ""Dior"" argentée, placée sur la poitrine et imitant la signature de Christian Dior. Cette pièce assure ainsi un style mode et décontracté.",https://www.dior.com/fr_fr/products/couture-733J603W3610_C079-t-shirt-en-coton-broderie-signature-dior,/homme/pret-a-porter/nouveautes,,"T-Shirt en coton, Broderie signature ""Dior""","450,00eur",fr_fr
,"T-shirt en jersey de coton noir avec patch visiteur ""Christian Dior""",https://www.dior.com/fr_fr/products/couture-923J611B0533_C984-t-shirt-en-coton-patch-visiteur-christian-dior,/homme/pret-a-porter/nouveautes,,"T-shirt en coton, patch visiteur ""Christian Dior""","390,00eur",fr_fr
,"T-shirt en jersey de coton blanc avec patch visiteur ""Christian Dior""",https://www.dior.com/fr_fr/products/couture-923J611B0533_C081-t-shirt-en-coton-patch-visiteur-christian-dior,/homme/pret-a-porter/nouveautes,,"T-shirt en coton, patch visiteur ""Christian Dior""","390,00eur",fr_fr
,T-shirt en jersey de coton bleu marine avec imprimé et broderies DIOR x KAWS,https://www.dior.com/fr_fr/products/couture-923J611X1241_C584-t-shirt-en-coton-dior-x-kaws,/homme/pret-a-porter/nouveautes,,"T-shirt en coton, DIOR x KAWS","450,00eur",fr_fr
,"Thèmes forts de la collection Printemps 2019, les broderies ""Dior by Dior"" et ""Forever Young"" blanches sont placées à la poitrine de ce sweatshirt en molleton de coton noir. Célébrant l'insouciance de la jeunesse, cette pièce assure un look mode et décontracté.",https://www.dior.com/fr_fr/products/couture-333J666W5864_C980-sweatshirt-en-coton-broderies-dior-by-dior-et-forever-young,/homme/pret-a-porter/nouveautes,,"Sweatshirt en coton, Broderies ""Dior by Dior"" et ""Forever Young""","590,00eur",fr_fr
,"L'un des imprimés forts de la collection Printemps 2019 orne en all-over ce sweatshirt en molleton de coton noir. La broderie ""Abeille"" noire signe cette pièce de l'empreinte Dior.",https://www.dior.com/fr_fr/products/couture-333J666B0527_C959-sweatshirt-en-coton-imprime-all-over-dior,/homme/pret-a-porter/nouveautes,,"Sweatshirt en coton, Imprimé all-over Dior","550,00eur",fr_fr
,"En hommage à Christian Dior et à sa fascination pour les fleurs, ce sweatshirt en molleton de coton noir se distingue par son ""Iris"" brodé à la main à la poitrine. Cette pièce d'exception assure un look moderne et sophistiqué.",https://www.dior.com/fr_fr/products/couture-963J631W5764_C900-sweatshirt-en-coton-broderie-iris,/homme/pret-a-porter/nouveautes,,"Sweatshirt en coton, Broderie ""Iris""","1950,00eur",fr_fr
,T-shirt en jersey de coton rose avec imprimé et broderies DIOR x KAWS,https://www.dior.com/fr_fr/products/couture-923J611X1241_C485-t-shirt-en-coton-dior-x-kaws,/homme/pret-a-porter/nouveautes,,"T-shirt en coton, DIOR x KAWS","450,00eur",fr_fr
,Black wool and silk jacket with simple button fastening.,https://www.dior.com/en_us/products/couture-911V08A1166_X9000-wool-and-silk-jacket,/women/ready-to-wear/jackets,,Wool and silk jacket,"$4,100.00",en_us
,Pochette Wallet on Chain Lady Dior en veau écru sérigraphié du motif Toile de Jouy bleu.,https://www.dior.com/fr_fr/products/couture-S0105OSNI_M37E_TU-pochette-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Pochette Lady Dior Toile de Jouy,"1150,00eur",fr_fr
,"Ce sweatshirt en molleton de coton noir se distingue par sa broderie ""Dior"" argentée, placée sur la poitrine et imitant la signature de Christian Dior. Cette pièce assure ainsi un style mode et décontracté.",https://www.dior.com/fr_fr/products/couture-333J666W3664_C979-sweatshirt-en-coton-broderie-signature-dior,/homme/pret-a-porter/nouveautes,,"Sweatshirt en coton, Broderie signature ""Dior""","590,00eur",fr_fr
,Pochette rectangulaire Lady Dior en agneau Cannage couleur vert cyprès.,https://www.dior.com/fr_fr/products/couture-S0204ONMJ_M50H_TU-pochette-lady-dior-en-agneau,/femme/sacs/nouveautes,,Pochette Lady Dior en agneau,"1050,00eur",fr_fr
,Sweatshirt en molleton de coton bleu marine avec broderies DIOR x KAWS,https://www.dior.com/fr_fr/products/couture-923J620W1242_C584-sweatshirt-en-coton-dior-x-kaws,/homme/pret-a-porter/nouveautes,,"Sweatshirt en coton, DIOR x KAWS","700,00eur",fr_fr
,Pochette ceinture Saddle en toile jacquard Dior Oblique verte et détails en cuir de vachette vert.,https://www.dior.com/fr_fr/products/couture-S5619CTZQ_M924_TU-pochette-saddle-dior-oblique,/femme/sacs/nouveautes,,Pochette Saddle Dior Oblique,"710,00eur",fr_fr
,Pochette Wallet on Chain Lady Dior en veau écru sérigraphié du motif Toile de Jouy bordeaux.,https://www.dior.com/fr_fr/products/couture-S0105OSNI_M941_TU-pochette-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Pochette Lady Dior Toile de Jouy,"1150,00eur",fr_fr
,Pochette Wallet on Chain Diorama en agneau matelassé Archicannage couleur rouge Scarlet.,https://www.dior.com/fr_fr/products/couture-S0328ONGJ_M41R_TU-pochette-diorama-en-agneau,/femme/sacs/nouveautes,,Pochette Diorama en agneau,"1250,00eur",fr_fr
,Pochette Wallet on Chain Diorama en agneau matelassé Archicannage noir.,https://www.dior.com/fr_fr/products/couture-S0328ONGJ_M900_TU-pochette-diorama-en-agneau,/femme/sacs/nouveautes,,Pochette Diorama en agneau,"1250,00eur",fr_fr
,T-shirt en jersey coton blanc avec imprimé et broderies DIOR x KAWS,https://www.dior.com/fr_fr/products/couture-923J611X1241_C088-t-shirt-en-coton-dior-x-kaws,/homme/pret-a-porter/nouveautes,,"T-shirt en coton, DIOR x KAWS","450,00eur",fr_fr
,Pochette ceinture Saddle en toile jacquard Dior Oblique bleue et détails en cuir de vachette bleu.,https://www.dior.com/fr_fr/products/couture-S5619CTZQ_M928_TU-pochette-saddle-dior-oblique,/femme/sacs/nouveautes,,Pochette Saddle Dior Oblique,"710,00eur",fr_fr
,Grande pochette Wallet on Chain Saddle en veau grainé embossé noir.,https://www.dior.com/fr_fr/products/couture-S5620CWVG_M900_TU-pochette-saddle-en-veau,/femme/sacs/nouveautes,,Pochette Saddle en veau,"1600,00eur",fr_fr
,Pochette Wallet on Chain Diorama en agneau matelassé Archicannage couleur vert cyprès.,https://www.dior.com/fr_fr/products/couture-S0328ONGJ_M50H_TU-pochette-diorama-en-agneau,/femme/sacs/nouveautes,,Pochette Diorama en agneau,"1250,00eur",fr_fr
,Grande pochette Wallet on Chain Saddle en toile jacquard Dior Oblique bordeaux et cuir de vachette bordeaux.,https://www.dior.com/fr_fr/products/couture-S5620CTZQ_M974_TU-pochette-saddle-dior-oblique,/femme/sacs/nouveautes,,Pochette Saddle Dior Oblique,"1450,00eur",fr_fr
,Sac Dior Book Tote en toile brodée de fleurs et de cœurs multicolores.,https://www.dior.com/fr_fr/products/couture-M1286ZBTM_M911_TU-sac-dior-book-tote-en-toile-brodee,/femme/sacs/nouveautes,,Sac Dior Book Tote en toile brodée,"2300,00eur",fr_fr
,Sac Dior Book Tote en toile brodée Toile de Jouy bordeaux.,https://www.dior.com/fr_fr/products/couture-M1286ZTDT_M974_TU-sac-dior-book-tote-toile-de-jouy,/femme/sacs/nouveautes,,Sac Dior Book Tote Toile de Jouy,"2300,00eur",fr_fr
,Sac Dior Book Tote en toile brodée Toile de Jouy bleue.,https://www.dior.com/fr_fr/products/couture-M1286ZTDT_M928_TU-sac-dior-book-tote-toile-de-jouy,/femme/sacs/nouveautes,,Sac Dior Book Tote Toile de Jouy,"2300,00eur",fr_fr
,Sac à rabat Diorodeo en veau souple noir.,https://www.dior.com/fr_fr/products/couture-M8650CWTN_M911_TU-sac-a-rabat-diorodeo-en-veau,/femme/sacs/nouveautes,,Sac à rabat Diorodeo en veau,"2600,00eur",fr_fr
,Sac hobo Diorodeo en veau souple couleur rouge scarlet.,https://www.dior.com/fr_fr/products/couture-M5871CWTN_M384_TU-sac-hobo-diorodeo-en-veau,/femme/sacs/nouveautes,,Sac hobo Diorodeo en veau,"3300,00eur",fr_fr
,Sac hobo Diorodeo en veau souple noir.,https://www.dior.com/fr_fr/products/couture-M5871CWTN_M911_TU-sac-hobo-diorodeo-en-veau,/femme/sacs/nouveautes,,Sac hobo Diorodeo en veau,"3300,00eur",fr_fr
,"Sac Dio(r)evolution en veau noir brodé de fleurs écrues en cuir, large bandoulière.",https://www.dior.com/fr_fr/products/couture-M8000VRMM_M939_TU-sac-dio-r-evolution-brode,/femme/sacs/nouveautes,,Sac Dio(r)evolution brodé,"5200,00eur",fr_fr
,Mini sac J'Adior en veau lisse noir brodé de fleurs et de cœurs multicolores en cuir.,https://www.dior.com/fr_fr/products/couture-M9002CRNB_M911_TU-mini-sac-j-adior-brode,/femme/sacs/nouveautes,,Mini sac J'Adior brodé,"3950,00eur",fr_fr
,Mini sac J'Adior en veau lisse écru brodé de fleurs noires en cuir.,https://www.dior.com/fr_fr/products/couture-M9002VRMM_M06E_TU-mini-sac-j-adior-brode,/femme/sacs/nouveautes,,Mini sac J'Adior brodé,"4550,00eur",fr_fr
,Grande pochette Wallet on Chain Saddle en veau grainé embossé couleur rouge Scarlet.,https://www.dior.com/fr_fr/products/couture-S5620CWVG_M42R_TU-pochette-saddle-en-veau,/femme/sacs/nouveautes,,Pochette Saddle en veau,"1600,00eur",fr_fr
,Mini sac J'Adior en veau grainé embossé écru.,https://www.dior.com/fr_fr/products/couture-M9002CWVM_M030_TU-mini-sac-j-adior-en-veau,/femme/sacs/nouveautes,,Mini sac J'Adior en veau,"1900,00eur",fr_fr
,Mini sac J'Adior en veau grainé embossé noir.,https://www.dior.com/fr_fr/products/couture-M9002CWVM_M900_TU-mini-sac-j-adior-en-veau,/femme/sacs/nouveautes,,Mini sac J'Adior en veau,"1900,00eur",fr_fr
,Petit sac Diorama en agneau Archicannage écru avec œillets.,https://www.dior.com/fr_fr/products/couture-M0421ONSW_M030_TU-petit-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Petit sac Diorama en agneau,"2750,00eur",fr_fr
,Petit sac Diorama en agneau Archicannage couleur rose bonbon avec œillets.,https://www.dior.com/fr_fr/products/couture-M0421ONSW_M46P_TU-petit-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Petit sac Diorama en agneau,"2750,00eur",fr_fr
,Petit sac Diorama en agneau Archicannage couleur bleu ciel avec œillets.,https://www.dior.com/fr_fr/products/couture-M0421ONSW_M81B_TU-petit-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Petit sac Diorama en agneau,"2750,00eur",fr_fr
,Sac Diorama en agneau Archicannage noir avec œillets.,https://www.dior.com/fr_fr/products/couture-M0422ONSW_M900_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Sac Diorama en agneau,"2950,00eur",fr_fr
,Sac Diorama en agneau Archicannage rouge avec œillets.,https://www.dior.com/fr_fr/products/couture-M0422ONSW_M35R_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Sac Diorama en agneau,"2950,00eur",fr_fr
,Sac Diorama en agneau matelassé Archicannage noir.,https://www.dior.com/fr_fr/products/couture-M0422ONGJ_M900_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Sac Diorama en agneau,"2750,00eur",fr_fr
,"Sac Lady Dior souple en veau lisse noir brodé de fleurs écrues en cuir, large bandoulière",https://www.dior.com/fr_fr/products/couture-M0579VRMI_M939_TU-sac-lady-dior-brode,/femme/sacs/nouveautes,,Sac Lady Dior brodé,"6300,00eur",fr_fr
,Mini Sac Lady Dior en veau lisse sérigraphié d’un motif Toile de Jouy bleu.,https://www.dior.com/fr_fr/products/couture-M0505OSNI_M37E_TU-mini-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Mini sac Lady Dior Toile de Jouy,"2750,00eur",fr_fr
,"Sac Lady Dior en veau lisse sérigraphié et brodé d’un motif Toile de Jouy bleu, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0550OSNH_M37E_TU-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Sac Lady Dior Toile de Jouy,"4200,00eur",fr_fr
,Mini sac Lady Dior en veau sérigraphié et brodé d’un motif Toile de Jouy bordeaux.,https://www.dior.com/fr_fr/products/couture-M0505OSNH_M941_TU-mini-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Mini sac Lady Dior Toile de Jouy,"3400,00eur",fr_fr
,"Sac Lady Dior en veau sérigraphié et brodé d’un motif Toile de Jouy bordeaux, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0550OSNH_M941_TU-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Sac Lady Dior Toile de Jouy,"4200,00eur",fr_fr
,Sac Diorama en toile Archicannage brodée de rayures multicolores.,https://www.dior.com/fr_fr/products/couture-M0422ORCH_M911_TU-sac-diorama-brode,/femme/sacs/nouveautes,,Sac Diorama brodé,"3250,00eur",fr_fr
,"Sac Lady Dior en agneau Cannage couleur bleu ciel, bandoulière.",https://www.dior.com/fr_fr/products/couture-CAL44550_M81B_U-sac-lady-dior-en-agneau,/femme/sacs/nouveautes,,Sac Lady Dior en agneau,"3350,00eur",fr_fr
,Sac Diorama en agneau matelassé Archicannage couleur amarante.,https://www.dior.com/fr_fr/products/couture-M0422ONGJ_M42R_TU-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Sac Diorama en agneau,"2750,00eur",fr_fr
category,description,html,ierarch,is_available,name,price,region
,"Sac Lady Dior cabas en agneau Cannage noir, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0566ONGE_M900_TU-sac-lady-dior-cabas-en-agneau,/femme/sacs/nouveautes,,Sac Lady Dior cabas en agneau,"3750,00eur",fr_fr
,Mini sac Lady Dior en veau lisse sérigraphié et brodé d'un motif fleuri noir.,https://www.dior.com/fr_fr/products/couture-M0505ORCD_M06E_TU-mini-sac-lady-dior-brode,/femme/sacs/nouveautes,,Mini sac Lady Dior brodé,"3700,00eur",fr_fr
,"Sac Lady Dior cabas en veau grainé embossé noir, large bandoulière.",https://www.dior.com/fr_fr/products/couture-M0587OWVG_M900_TU-sac-lady-dior-cabas-en-veau,/femme/sacs/nouveautes,,Sac Lady Dior cabas en veau,"3650,00eur",fr_fr
,Mini sac Lady Dior en veau lisse écru brodé de fleurs noires en cuir.,https://www.dior.com/fr_fr/products/couture-M0598VRMI_M06E_TU-mini-sac-lady-dior-brode,/femme/sacs/nouveautes,,Mini sac Lady Dior brodé,"5500,00eur",fr_fr
,Sac Saddle en toile brodée Dior Oblique verte.,https://www.dior.com/fr_fr/products/couture-M0446CTZQ_M924_TU-sac-saddle-dior-oblique,/femme/sacs/nouveautes,,Sac Saddle Dior Oblique,"2200,00eur",fr_fr
,"Sac Lady Dior souple en veau lisse noir brodé de fleurs écrues en cuir, large bandoulière",https://www.dior.com/fr_fr/products/couture-M0579VRMI_M939_TU-sac-lady-dior-brode,/femme/sacs/nouveautes,,Sac Lady Dior brodé,"6300,00eur",fr_fr
,Mini Sac Lady Dior en veau lisse sérigraphié d’un motif Toile de Jouy bleu.,https://www.dior.com/fr_fr/products/couture-M0505OSNI_M37E_TU-mini-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Mini sac Lady Dior Toile de Jouy,"2750,00eur",fr_fr
,"Sac Lady Dior en veau lisse sérigraphié et brodé d’un motif Toile de Jouy bleu, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0550OSNH_M37E_TU-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Sac Lady Dior Toile de Jouy,"4200,00eur",fr_fr
,Mini sac Lady Dior en veau sérigraphié et brodé d’un motif Toile de Jouy bordeaux.,https://www.dior.com/fr_fr/products/couture-M0505OSNH_M941_TU-mini-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Mini sac Lady Dior Toile de Jouy,"3400,00eur",fr_fr
,"Sac Lady Dior en veau sérigraphié et brodé d’un motif Toile de Jouy bordeaux, bandoulière.",https://www.dior.com/fr_fr/products/couture-M0550OSNH_M941_TU-sac-lady-dior-toile-de-jouy,/femme/sacs/nouveautes,,Sac Lady Dior Toile de Jouy,"4200,00eur",fr_fr
,Mini sac J'Adior en veau grainé embossé noir.,https://www.dior.com/fr_fr/products/couture-M9002CWVM_M900_TU-mini-sac-j-adior-en-veau,/femme/sacs/nouveautes,,Mini sac J'Adior en veau,"1900,00eur",fr_fr
,Petit sac Diorama en agneau Archicannage écru avec œillets.,https://www.dior.com/fr_fr/products/couture-M0421ONSW_M030_TU-petit-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Petit sac Diorama en agneau,"2750,00eur",fr_fr
,Petit sac Diorama en agneau Archicannage couleur rose bonbon avec œillets.,https://www.dior.com/fr_fr/products/couture-M0421ONSW_M46P_TU-petit-sac-diorama-en-agneau,/femme/sacs/nouveautes,,Petit sac Diorama en agneau,"2750,00eur",fr_fr
,Mini sac Lady Dior en agneau Cannage couleur bleu ciel.,https://www.dior.com/fr_fr/products/couture-M0505OCAL_M81B_TU-mini-sac-lady-dior-en-agneau,/femme/sacs/nouveautes,,Mini sac Lady Dior en agneau,"2550,00eur",fr_fr
